,PLAYER_NAME,SALARY,PLAYER_ID
148,Royce O'Neale,8678571,1626220
149,RJ Barrett,8623920,1629628
150,Alex Caruso,8604651,1627936
151,Delon Wright,8526316,1626153
152,De'Anthony Melton,8437500,1629001
153,Daniel Theis,8372093,1628464
154,Monte Morris,8333333,1628420
155,Trae Young,8326471,1629027
156,JaMychal Green,8292683,203210
157,LaMelo Ball,8231760,1630163
158,Seth Curry,8186047,203552
159,Mason Plumlee,8137500,203486
160,Evan Mobley,8075160,1630596
161,Cedi Osman,8050000,1626224
162,DeAndre Jordan,11109327,201599
163,De'Andre Hunter,7775400,1629631
164,Mo Bamba,7568742,1628964
165,Tyus Jones,7522200,1626145
166,Ivica Zubac,7518518,1627826
167,T.J. McConnell,7500000,204456
168,Patrick Williams,7422000,1630172
169,Scottie Barnes,7280520,1630567
170,Darius Garland,7040880,1629636
171,Chris Boucher,7009615,1628449
172,D.J. Augustin,7622467,201571
173,P.J. Tucker,7000000,200782
174,Zach Collins,6984127,1628380
175,Wendell Carter Jr.,6920027,1628976
176,Isaac Okoro,6720720,1630171
177,Jalen Suggs,6593040,1630591
178,Cameron Payne,6500000,1626166
180,Jarrett Culver,6395160,1629633
181,Khem Birch,6350000,203920
182,Collin Sexton,6349671,1629012
183,Juancho Hernangómez,6175440,1627823
184,Onyeka Okongwu,6104280,1630168
185,Justin Holiday,6006420,203200
186,Josh Giddey,5988000,1630581
187,Rudy Gay,5890000,200752
188,Dennis Schröder,5890000,203471
189,Patty Mills,5890000,201988
190,Kevin Knox,5845978,1628995
191,Coby White,5837760,1629632
193,Killian Hayes,5572680,1630165
194,Mikal Bridges,5557725,1628969
195,Shai Gilgeous-Alexander,5495532,1628983
196,Jonathan Kuminga,5466360,1630228
197,Miles Bridges,5421493,1628970
198,Jaxson Hayes,5348280,1629637
199,Pat Connaughton,5333333,1626192
200,Michael Porter Jr.,5258735,1629008
202,Hamidou Diallo,5200000,1628977
203,Kevon Looney,5178572,1626172
204,Troy Brown Jr.,5170564,1628972
205,Obi Toppin,5105160,1630167
206,Franz Wagner,5007840,1630532
207,Josh Jackson,5005350,1628367
208,JaVale McGee,5000000,201580
209,Robin Lopez,5000000,201577
210,Kendrick Nunn,5000000,1629134
211,Lou Williams,5000000,101150
213,Rui Hachimura,4916160,1629060
214,Garrett Temple,4910000,202066
215,Cory Joseph,7310000,202709
216,Taj Gibson,4910000,201959
217,Torrey Craig,4878049,1628470
218,Rajon Rondo,2641691,200765
219,Bruce Brown,4736102,1628971
220,Deni Avdija,4692840,1630166
221,Donte DiVincenzo,4675830,1628978
222,Cam Reddish,4670160,1629629
223,David Nwaba,4650000,1628021
224,Furkan Korkmaz,4629630,1627788
225,Davion Mitchell,4603320,1630558
226,Ish Smith,4500000,202397
227,Jeff Green,4500000,201145
228,Jalen Smith,4458000,1630188
229,Lonnie Walker IV,4447896,1629022
230,Cameron Johnson,4437000,1629661
231,Ziaire Williams,4373160,1630533
232,Maurice Harkless,4347600,203090
233,Bobby Portis,4347600,1626171
234,Jarred Vanderbilt,4259259,1629020
235,Kevin Huerter,4253357,1628989
236,Devin Vassell,4235160,1630170
237,P.J. Washington,4215120,1629023
238,James Bouknight,4154400,1630547
239,Josh Okogie,4087904,1629006
240,Grayson Allen,4054695,1628960
241,Tyrese Haliburton,4023600,1630169
242,Tyler Herro,4004280,1629639
243,Dorian Finney-Smith,4000000,1627827
244,Terence Davis,4000000,1629056
245,George Hill,4000000,201588
246,Gorgui Dieng,4000000,203476
247,Aaron Holiday,3980551,1628988
248,Joshua Primo,3946800,1630563
249,Jake Layman,3940184,1627774
250,Anfernee Simons,3938818,1629014
251,Justise Winslow,3902439,1626159
252,Kira Lewis Jr.,3822240,1630184
253,Romeo Langford,3804360,1629641
254,Facundo Campazzo,3804150,1630267
255,Landry Shamet,3768342,1629013
256,Chris Duarte,3749520,1630537
257,Alex Len,3731707,203458
258,Robert Williams,3661976,1629057
259,Jevon Carter,4107149,1628975
260,Aaron Nesmith,3631200,1630174
261,Moses Moody,3562080,1630541
262,Boban Marjanović,3500000,1626246
263,Mike Muscala,3500000,203488
264,Cole Anthony,3449400,1630175
265,Corey Kispert,3383640,1630557
266,Trey Burke,3333333,203504
267,Georges Niang,3300000,1627777
268,Chuma Okeke,3277080,1629643
269,Isaiah Stewart,3277080,1630191
270,Nickeil Alexander-Walker,3261480,1629638
271,Alperen Şengün,3214680,1630578
274,Aleksej Pokusevski,3113160,1630197
275,Goga Bitadze,3098400,1629048
276,Trey Murphy III,3053760,1630530
277,Sterling Brown,3000000,1628425
279,Frank Jackson,3000000,1628402
280,Josh Green,2957520,1630182
281,Tre Mann,2901240,1630544
282,Dewayne Dedmon,5256308,203473
284,Matisse Thybulle,2840160,1629680
285,Saddiq Bey,2824320,1630180
286,Kai Jones,2770560,1630539
287,Brandon Clarke,2726880,1629634
288,Precious Achiuwa,2711280,1630173
289,Jalen Johnson,2659560,1630552
290,Paul Millsap,2641691,200794
292,Udonis Haslem,2641691,2617
293,Markieff Morris,2641691,202693
296,Dwight Howard,2641691,2730
297,Wayne Ellington,2641691,201961
298,Carmelo Anthony,2641691,2546
300,Andre Iguodala,2641691,2738
304,LaMarcus Aldridge,2641691,200746
305,Avery Bradley,2641691,202340
306,Ed Davis,2641691,202334
307,Grant Williams,2617800,1629684
308,Tyrese Maxey,2602920,1630178
309,Keon Johnson,2553120,1630553
310,Darius Bazley,2513040,1629647
311,Trey Lyles,2500000,1626168
312,Zeke Nnaji,2498760,1630192
313,Isaiah Jackson,2451120,1630543
314,Ty Jerome,2412840,1629660
315,Hassan Whiteside,2401537,202355
316,Kent Bazemore,2401537,203145
317,Austin Rivers,2401537,203085
318,Andre Drummond,2401537,203083
321,Ben McLemore,2389641,203463
323,Tony Snell,2389641,203503
324,Victor Oladipo,2389641,203506
326,Otto Porter Jr.,2389641,203490
327,Leandro Bolmaro,2353320,1630195
328,Usman Garuba,2353320,1630586
329,Willy Hernangómez,2327220,1626195
330,Nassir Little,2316240,1629642
331,R.J. Hampton,2303040,1630181
332,Josh Christopher,2259240,1630528
334,Elfrid Payton,2239544,203901
335,Rodney Hood,2239544,203918
336,Dylan Windler,2239200,1629685
337,Immanuel Quickley,2210640,1630193
338,John Konchar,2197674,1629723
339,Quentin Grimes,2168760,1629656
340,Jordan Poole,2161440,1629673
341,Bol Bol,2161152,1629626
342,Keldon Johnson,2145720,1629640
343,Payton Pritchard,2137440,1630202
344,Kevin Porter Jr.,2130240,1629645
345,Bones Hyland,2096880,1630538
346,Raul Neto,2089448,203526
348,Nemanja Bjelica,2089448,202357
349,Udoka Azubuike,2075880,1628962
350,Jaden McDaniels,2063280,1630183
351,Malachi Flynn,2048040,1630201
352,Cam Thomas,2036280,1630560
353,Desmond Bane,2033160,1630217
354,Jaden Springer,2023800,1630531
355,Day'Ron Sharpe,2009040,1630549
356,Jeremiah Robinson-Earl,2000000,1630526
357,Killian Tillie,2000000,1629681
359,Théo Maledon,2000000,1630177
360,Kenrich Williams,2000000,1629026
361,Santi Aldama,1994520,1630583
362,Damian Jones,1977011,1627745
363,Wesley Matthews,1958501,202083
364,Rodney McGruder,1939350,203585
366,Gary Payton II,1939350,1627780
367,Timothé Luwawu-Cabarrot,1939350,1627789
369,Damion Lee,1910860,1627814
371,Shake Milton,1846738,1629003
372,Mitchell Robinson,1802057,1629011
373,Jalen Brunson,1802057,1628973
375,Malik Monk,1789256,1628370
377,Frank Ntilikina,1789256,1628373
378,Tony Bradley,1789256,1628396
379,Didi Louzada,1786878,1629712
380,Daniel Gafford,1782621,1629655
381,Terance Mann,1782621,1629611
382,Eric Paschall,1782621,1629672
384,Carsen Edwards,76744,1629035
385,Bruno Fernando,1782621,1628981
386,Cody Martin,1782621,1628998
387,Nic Claxton,1782621,1629651
388,Luguentz Dort,1782621,1629652
389,Isaiah Roby,1782621,1629676
390,Jaylen Nowell,1782621,1629669
391,Naz Reid,1782621,1629675
392,Vlatko Čančar,1782621,1628427
393,Dean Wade,1782621,1629731
394,Jalen McDaniels,1782621,1629667
396,Chimezie Metu,1762796,1629002
397,Yuta Watanabe,1762769,1629139
398,Svi Mykhailiuk,1729217,1629004
399,Keita Bates-Diop,1729217,1628966
400,Moritz Wagner,1729217,1629021
401,Thanasis Antetokounmpo,1729217,203648
402,Isaac Bonga,1729217,1629067
403,Isaiah Hartenstein,3430810,1628392
404,Juan Toscano-Anderson,1701593,1629308
405,Moses Brown,1720779,1629650
406,Oshae Brissett,1701593,1629052
408,Herbert Jones,1700000,1630529
410,Jordan McLaughlin,1669178,1629162
411,Javonte Green,1669178,1629750
412,Max Strus,1669178,1629622
413,Gabe Vincent,1669178,1629216
415,Matt Thomas,1669178,1629744
416,Xavier Sneed,1563518,1630270
417,Vernon Carey Jr.,1517981,1630176
418,Xavier Tillman Sr.,1517981,1630214
419,Tyrell Terry,1517981,1630179
420,Tre Jones,1517981,1630200
421,Robert Woodard II,1517981,1630218
423,CJ Elleby,1517981,1629604
424,Elijah Hughes,1517981,1630190
425,Isaiah Joe,1517981,1630198
426,Naji Marshall,1517981,1630230
427,Jordan Nwora,1517981,1629670
428,Nick Richards,1517981,1630208
429,Anthony Gill,1517981,1630264
430,Paul Reed,1517981,1630194
431,Kenyon Martin Jr.,1517981,1630231
432,Jae'Sean Tate,1517981,1630256
433,Lamar Stevens,1517981,1630205
434,Isaiah Todd,1500000,1630225
435,Jose Alvarado,1500000,1630631
436,Saben Lee,1489065,1630240
437,Omer Yurtseven,1489065,1630209
438,Armoni Brooks,1625991,1629717
440,Danuel House Jr.,2045094,1627863
441,Bismack Biyombo,1366392,202687
444,JT Thor,1250000,1630550
445,Garrison Mathews,1093598,1629726
449,Isaiah Livers,1057260,1630587
451,Aaron Wiggins,1000000,1630598
454,Marquese Chriss,958529,1627737
455,Jared Butler,925258,1630215
456,Greg Brown III,925258,1630535
457,Miles McBride,925258,1630540
458,Brandon Boston Jr.,925258,1630527
459,Marko Simonovic,925258,1630250
460,Vit Krejci,925258,1630249
461,Charles Bassey,925258,1629646
462,Dalano Banton,925258,1630625
463,Jock Landale,925258,1629111
464,Ayo Dosunmu,925258,1630245
465,Austin Reaves,925258,1630559
466,Luka Garza,925258,1630568
467,Lance Stephenson,924730,202362
468,Stanley Johnson,888616,1626169
474,DeMarcus Cousins,1290481,202326
480,Luke Kornet,606702,1628436
483,Ryan Arcidiacono,586136,1627853
485,Caleb Martin,527614,1628997
489,Gary Clark,377645,1629109
490,Devontae Cacok,364533,1629719
492,Sam Hauser,313737,1630573
493,Admiral Schofield,0,1629678
494,Daishen Nix,292466,1630227
495,Haywood Highsmith,290967,1629312
496,Isaiah Thomas,276039,202738
497,Trendon Watford,260561,1630570
498,Ish Wainright,8558,1630688
499,Malik Fitts,231062,1630238
500,Joe Wieskamp,202068,1630580
501,Amir Coffey,153488,1629599
514,Greg Monroe,55208,202328
534,Nik Stauskas,0,203917
542,Devin Cannady,100000,1629962
550,Wenyen Gabriel,29814,1629117
552,Theo Pinson,0,1629033
556,Brandon Goodwin,0,1629164
559,Davon Reed,0,1628432
565,Juwan Morgan,19186,1629752
567,Charlie Brown Jr.,0,1629718
569,Jared Harper,0,1629607
570,Rayjon Tucker,28779,1629730
571,Quinndary Weatherspoon,0,1629683
585,Anthony Lamb,0,1630237
587,Nate Hinton,0,1630207
590,RJ Nembhard Jr.,58493,1630612
592,Xavier Moon,0,1629875
595,Mac McClung,0,1630644
597,Jordan Schakel,0,1630648
598,Brandon Williams,0,1630314
599,Braxton Key,0,1630296
601,Feron Hunt,0,1630624
603,Moses Wright,0,1630589
605,Malcolm Hill,0,1630792
606,Chaundee Brown Jr.,0,1630602
609,Skylar Mays,34231,1630219
612,Terry Taylor,21270,1630678
613,Duane Washington Jr.,21270,1630613
616,Trent Forrest,8558,1630235
618,Kessler Edwards,5318,1630556
